/usr/local/lib/python2.7/dist-packages/sklearn/cross_validation.py:44: DeprecationWarning: This module was deprecated in version 0.18 in favor of the model_selection module into which all the refactored classes and functions are moved. Also note that the interface of the new CV iterators are different from that of this module. This module will be removed in 0.20.
  "This module will be removed in 0.20.", DeprecationWarning)
/usr/local/lib/python2.7/dist-packages/gensim/utils.py:1015: UserWarning: Pattern library is not installed, lemmatization won't be available.
  warnings.warn("Pattern library is not installed, lemmatization won't be available.")
  "This module will be removed in 0.20.", DeprecationWarning)
/usr/local/lib/python2.7/dist-packages/gensim/utils.py:1015: UserWarning: Pattern library is not installed, lemmatization won't be available.
  warnings.warn("Pattern library is not installed, lemmatization won't be available.")
/usr/local/lib/python2.7/dist-packages/sklearn/base.py:315: UserWarning: Trying to unpickle estimator SVC from version pre-0.18 when using version 0.18.1. This might lead to breaking code or invalid results. Use at your own risk.
  UserWarning)
::ffff:49.74.49.142 - - [2017-04-23 22:53:34] "GET /sentiment/ HTTP/1.1" 200 2685 0.014596
::ffff:49.74.49.142 - - [2017-04-23 22:53:37] "GET / HTTP/1.1" 200 2631 0.011038
::ffff:49.74.49.142 - - [2017-04-23 22:53:40] "GET /sentiment/ HTTP/1.1" 200 2685 0.002208
::ffff:49.74.49.142 - - [2017-04-23 22:53:54] "POST /sentiment/text/ HTTP/1.1" 200 256 0.001924
::ffff:49.74.49.142 - - [2017-04-23 22:53:58] "GET / HTTP/1.1" 200 2631 0.002287
::ffff:101.226.51.229 - - [2017-04-23 22:54:19] "GET / HTTP/1.1" 200 2631 0.002222
::ffff:101.226.51.229 - - [2017-04-23 22:54:19] "GET /static/underscore-min.js HTTP/1.1" 200 14661 0.020157
::ffff:101.226.51.229 - - [2017-04-23 22:54:20] "GET /static/app.js HTTP/1.1" 200 1038 0.023563
::ffff:49.74.49.142 - - [2017-04-23 22:55:44] "POST /web/text/ HTTP/1.1" 200 278 0.002216
::ffff:49.74.49.142 - - [2017-04-23 22:55:47] "GET /sentiment/ HTTP/1.1" 200 2685 0.002328
::ffff:49.74.49.142 - - [2017-04-23 22:56:01] "POST /sentiment/text/ HTTP/1.1" 200 253 0.001607
::ffff:185.110.132.232 - - [2017-04-24 01:37:13] "GET / HTTP/1.1" 200 2631 0.002815
::ffff:95.213.187.186 - - [2017-04-24 01:46:03] "CONNECT check.best-proxies.ru:80 HTTP/1.1" 404 342 0.001590
::ffff:120.28.115.24 - - [2017-04-24 02:53:06] "GET / HTTP/1.0" 200 2650 0.002302
::ffff:212.47.246.179 - - [2017-04-24 04:33:13] "GET http://www.baidu.com/cache/global/img/gs.gif HTTP/1.1" 404 342 0.000797
::ffff:59.110.6.177 - - [2017-04-24 05:10:36] "GET / HTTP/1.1" 200 2631 0.002244
::ffff:95.213.187.189 - - [2017-04-24 06:20:51] "CONNECT check.best-proxies.ru:80 HTTP/1.1" 404 342 0.000808
::ffff:67.235.155.245 - - [2017-04-24 07:36:07] "GET / HTTP/1.0" 200 2650 0.002265
::ffff:42.156.251.185 - - [2017-04-24 08:51:50] "GET / HTTP/1.0" 200 2650 0.002204
::ffff:42.156.251.185 - - [2017-04-24 08:52:11] "GET / HTTP/1.0" 200 2650 0.002569
::ffff:42.156.251.187 - - [2017-04-24 08:52:37] "GET / HTTP/1.0" 200 2650 0.002488
::ffff:101.201.52.186 - - [2017-04-24 10:39:22] "GET / HTTP/1.1" 200 2631 0.002358
::ffff:95.213.187.188 - - [2017-04-24 10:55:57] "CONNECT check.best-proxies.ru:80 HTTP/1.1" 404 342 0.000833
::ffff:24.188.17.251 - - [2017-04-24 11:03:22] "GET / HTTP/1.1" 200 2631 0.002228
::ffff:139.162.124.167 - - [2017-04-24 11:43:52] "GET / HTTP/1.1" 200 2631 0.002193
::ffff:123.56.65.139 - - [2017-04-24 12:21:30] "GET / HTTP/1.1" 200 2631 0.002168
::ffff:104.223.204.240 - - [2017-04-24 12:36:29] "GET / HTTP/1.1" 200 2631 0.002222
::ffff:140.205.201.42 - - [2017-04-24 12:43:42] "GET /about/ HTTP/1.1" 200 2638 0.004170
::ffff:140.205.201.42 - - [2017-04-24 12:44:03] "POST /wcxdgshrvbei HTTP/1.1" 404 342 0.030236
::ffff:140.205.201.42 - - [2017-04-24 12:44:03] "GET /wcxdgshrvbei HTTP/1.1" 404 342 0.000725
::ffff:140.205.201.42 - - [2017-04-24 12:44:03] "DELETE /wcxdgshrvbei HTTP/1.1" 404 342 0.000720
::ffff:140.205.201.42 - - [2017-04-24 12:46:46] "POST / HTTP/1.1" 405 323 0.030255
::ffff:140.205.201.42 - - [2017-04-24 12:49:35] "GET /clusters.jsf HTTP/1.1" 404 342 0.000798
::ffff:149.56.243.182 - - [2017-04-24 13:52:43] "CONNECT triennials.com:443 HTTP/1.1" 404 342 0.000751
::ffff:173.234.159.236 - - [2017-04-24 13:52:44] "GET http://triennials.com/?q=f49a31fc-d7e3-4cb8-abf8-18c240f780fe HTTP/1.1" 404 342 0.001124
::ffff:140.205.201.42 - - [2017-04-24 13:53:11] "GET /hwi/ HTTP/1.1" 404 342 0.000757
::ffff:140.205.201.42 - - [2017-04-24 13:55:48] "POST /xrytnflmdogb HTTP/1.1" 404 342 0.028075
::ffff:140.205.201.42 - - [2017-04-24 13:55:48] "GET /xrytnflmdogb HTTP/1.1" 404 342 0.000862
::ffff:140.205.201.42 - - [2017-04-24 13:55:49] "DELETE /xrytnflmdogb HTTP/1.1" 404 342 0.000737
::ffff:140.205.201.42 - - [2017-04-24 13:58:41] "GET / HTTP/1.1" 200 2631 0.002477
::ffff:140.205.201.42 - - [2017-04-24 13:58:46] "POST / HTTP/1.1" 405 323 0.028033
::ffff:140.205.201.42 - - [2017-04-24 14:08:25] "GET / HTTP/1.1" 200 2631 0.002228
::ffff:140.205.201.42 - - [2017-04-24 14:12:25] "GET /phpmyadmin/index.php HTTP/1.1" 404 342 0.000734
::ffff:140.205.201.42 - - [2017-04-24 14:12:30] "GET /phpMyAdmin/index.php HTTP/1.1" 404 342 0.000785
::ffff:140.205.201.42 - - [2017-04-24 14:12:35] "GET /pma/index.php HTTP/1.1" 404 342 0.000756
::ffff:140.205.201.42 - - [2017-04-24 14:12:41] "GET /pmd/index.php HTTP/1.1" 404 342 0.000743
::ffff:140.205.201.42 - - [2017-04-24 14:21:17] "GET /phpmyadmin/index.php HTTP/1.1" 404 342 0.000729
::ffff:140.205.201.42 - - [2017-04-24 14:21:22] "GET /phpMyAdmin/index.php HTTP/1.1" 404 342 0.000780
::ffff:140.205.201.42 - - [2017-04-24 14:21:27] "GET /pma/index.php HTTP/1.1" 404 342 0.000749
::ffff:140.205.201.42 - - [2017-04-24 14:21:32] "GET /pmd/index.php HTTP/1.1" 404 342 0.000735
::ffff:140.205.201.42 - - [2017-04-24 14:24:43] "GET / HTTP/1.1" 200 2631 0.002315
::ffff:118.178.228.154 - - [2017-04-24 14:31:37] "GET / HTTP/1.1" 200 2631 0.002259
::ffff:140.205.201.42 - - [2017-04-24 14:38:57] "GET /jobs/ HTTP/1.1" 404 342 0.000774
::ffff:140.205.201.42 - - [2017-04-24 14:46:57] "GET /ganglia/index.php HTTP/1.1" 404 342 0.000780
::ffff:140.205.201.42 - - [2017-04-24 15:01:48] "GET /index.php HTTP/1.1" 404 342 0.001167
::ffff:140.205.201.42 - - [2017-04-24 15:17:10] "GET /rs-status HTTP/1.1" 404 342 0.000764
::ffff:140.205.201.42 - - [2017-04-24 15:28:27] "GET /about/ HTTP/1.1" 200 2638 0.001883
::ffff:140.205.201.42 - - [2017-04-24 15:28:32] "POST /cwiyhvsrmpgf HTTP/1.1" 404 342 0.032719
::ffff:140.205.201.42 - - [2017-04-24 15:28:32] "GET /cwiyhvsrmpgf HTTP/1.1" 404 342 0.000770
::ffff:140.205.201.42 - - [2017-04-24 15:28:32] "DELETE /cwiyhvsrmpgf HTTP/1.1" 404 342 0.000744
::ffff:140.205.201.42 - - [2017-04-24 15:29:28] "POST / HTTP/1.1" 405 323 0.026028
::ffff:140.205.201.42 - - [2017-04-24 15:29:52] "GET /clusters.jsf HTTP/1.1" 404 342 0.000820
::ffff:140.205.201.42 - - [2017-04-24 15:30:21] "GET / HTTP/1.1" 200 2631 0.002417
::ffff:140.205.201.42 - - [2017-04-24 15:30:59] "GET /hwi/ HTTP/1.1" 404 342 0.000747
::ffff:140.205.201.42 - - [2017-04-24 15:31:45] "GET /phpmyadmin/index.php HTTP/1.1" 404 342 0.000743
::ffff:140.205.201.42 - - [2017-04-24 15:31:47] "GET / HTTP/1.1" 200 2631 0.002417
::ffff:140.205.201.42 - - [2017-04-24 15:31:50] "GET /phpMyAdmin/index.php HTTP/1.1" 404 342 0.000778
::ffff:140.205.201.42 - - [2017-04-24 15:31:55] "GET /pma/index.php HTTP/1.1" 404 342 0.000758
::ffff:140.205.201.42 - - [2017-04-24 15:32:00] "GET /pmd/index.php HTTP/1.1" 404 342 0.000742
::ffff:140.205.201.42 - - [2017-04-24 15:33:36] "GET /phpmyadmin/index.php HTTP/1.1" 404 342 0.000742
::ffff:140.205.201.42 - - [2017-04-24 15:33:41] "GET /phpMyAdmin/index.php HTTP/1.1" 404 342 0.000757
::ffff:140.205.201.42 - - [2017-04-24 15:33:46] "GET /pma/index.php HTTP/1.1" 404 342 0.000757
::ffff:140.205.201.42 - - [2017-04-24 15:33:51] "GET /pmd/index.php HTTP/1.1" 404 342 0.000752
::ffff:140.205.201.42 - - [2017-04-24 15:38:41] "GET / HTTP/1.1" 200 2631 0.002269
::ffff:95.213.187.188 - - [2017-04-24 15:38:48] "CONNECT check.best-proxies.ru:80 HTTP/1.1" 404 342 0.000770
::ffff:140.205.201.42 - - [2017-04-24 15:42:27] "GET / HTTP/1.1" 200 2631 0.002202
::ffff:140.205.201.42 - - [2017-04-24 15:46:37] "GET /jobs/ HTTP/1.1" 404 342 0.001192
::ffff:140.205.201.42 - - [2017-04-24 15:53:46] "GET /master-status HTTP/1.1" 404 342 0.000938
::ffff:140.205.201.42 - - [2017-04-24 15:54:19] "GET /dfshealth.html HTTP/1.1" 404 342 0.000754
::ffff:140.205.201.42 - - [2017-04-24 15:55:33] "GET / HTTP/1.1" 200 2631 0.002270
::ffff:140.205.201.42 - - [2017-04-24 15:57:15] "POST / HTTP/1.1" 405 323 0.000824
::ffff:140.205.201.42 - - [2017-04-24 15:58:03] "GET /warning HTTP/1.1" 404 342 0.000814
::ffff:140.205.201.42 - - [2017-04-24 15:58:13] "GET /pleasereadthis HTTP/1.1" 404 342 0.000753
::ffff:140.205.201.42 - - [2017-04-24 15:58:20] "GET /please_read/_search HTTP/1.1" 404 342 0.000795
::ffff:140.205.201.42 - - [2017-04-24 15:58:27] "GET /solr/ HTTP/1.1" 404 342 0.000766
::ffff:140.205.201.42 - - [2017-04-24 15:58:29] "GET / HTTP/1.1" 200 2631 0.002180
::ffff:140.205.201.42 - - [2017-04-24 15:59:05] "GET /info HTTP/1.1" 404 342 0.000724
::ffff:140.205.201.42 - - [2017-04-24 16:02:13] "GET /dfshealth.jsp HTTP/1.1" 404 342 0.000765
::ffff:140.205.201.42 - - [2017-04-24 16:03:05] "GET /hadoop/dfshealth.jsp HTTP/1.1" 404 342 0.000730
::ffff:140.205.201.42 - - [2017-04-24 16:17:11] "GET /j_acegi_security_check HTTP/1.1" 404 342 0.000825
::ffff:140.205.201.42 - - [2017-04-24 16:17:18] "GET /admin/ HTTP/1.1" 404 342 0.000730
::ffff:140.205.201.42 - - [2017-04-24 16:17:24] "GET / HTTP/1.1" 200 2631 0.002214
::ffff:103.253.87.2 - - [2017-04-24 16:42:27] "GET / HTTP/1.1" 200 2631 0.002241
::ffff:119.146.191.54 - - [2017-04-24 17:14:36] "HEAD / HTTP/1.1" 200 - 0.002196
::ffff:183.136.190.40 - - [2017-04-24 18:45:38] "GET / HTTP/1.1" 200 - 0.002264
::ffff:223.104.147.219 - - [2017-04-24 19:36:31] "GET / HTTP/1.1" 200 2631 0.002235
::ffff:223.104.147.219 - - [2017-04-24 19:36:32] "GET /static/css/styles.css HTTP/1.1" 200 353 0.037706
::ffff:223.104.147.219 - - [2017-04-24 19:36:32] "GET /static/app.js HTTP/1.1" 200 1038 0.001220
::ffff:223.104.147.219 - - [2017-04-24 19:36:32] "GET /static/underscore-min.js HTTP/1.1" 200 14661 0.000914
::ffff:223.104.147.219 - - [2017-04-24 19:36:32] "GET /static/css/bootstrap.min.css HTTP/1.1" 200 97640 0.179449
::ffff:223.104.147.219 - - [2017-04-24 19:36:38] "GET /sentiment/ HTTP/1.1" 200 2685 0.002208
::ffff:223.104.147.219 - - [2017-04-24 19:36:38] "GET /static/sentiment.js HTTP/1.1" 200 1037 0.001273
::ffff:101.226.33.223 - - [2017-04-24 19:36:48] "GET /sentiment HTTP/1.1" 301 444 0.001714
::ffff:101.226.33.223 - - [2017-04-24 19:36:48] "GET /sentiment/ HTTP/1.1" 200 2685 0.002335
::ffff:101.226.33.223 - - [2017-04-24 19:36:49] "GET /static/underscore-min.js HTTP/1.1" 200 14661 0.001373
::ffff:101.226.33.223 - - [2017-04-24 19:36:49] "GET /static/sentiment.js HTTP/1.1" 200 1037 0.001459
::ffff:223.104.147.219 - - [2017-04-24 19:37:00] "GET /docs/api/ HTTP/1.1" 200 2846 0.006047
::ffff:180.153.214.180 - - [2017-04-24 19:37:10] "GET /docs/api HTTP/1.1" 301 441 0.001643
::ffff:180.153.214.180 - - [2017-04-24 19:37:10] "GET /docs/api/ HTTP/1.1" 200 2846 0.002205
::ffff:95.213.187.186 - - [2017-04-24 20:25:27] "CONNECT check.best-proxies.ru:80 HTTP/1.1" 404 342 0.000818
::ffff:117.62.196.153 - - [2017-04-24 20:40:06] "GET / HTTP/1.1" 200 2631 0.002346
::ffff:117.62.196.153 - - [2017-04-24 20:40:07] "GET / HTTP/1.1" 200 2631 0.002253
::ffff:117.62.196.153 - - [2017-04-24 20:40:08] "GET /static/app.js HTTP/1.1" 304 204 0.001438
::ffff:117.62.196.153 - - [2017-04-24 20:40:08] "GET /static/css/styles.css HTTP/1.1" 304 203 0.000937
::ffff:117.62.196.153 - - [2017-04-24 20:40:08] "GET /static/underscore-min.js HTTP/1.1" 304 206 0.000892
::ffff:117.62.196.153 - - [2017-04-24 20:40:08] "GET /static/css/bootstrap.min.css HTTP/1.1" 304 203 0.001507
::ffff:117.62.196.153 - - [2017-04-24 20:40:14] "GET / HTTP/1.1" 200 2631 0.002287
::ffff:117.62.196.153 - - [2017-04-24 20:40:24] "POST /web/text/ HTTP/1.1" 200 261 0.001757
::ffff:117.62.196.153 - - [2017-04-24 20:40:33] "POST /web/text/ HTTP/1.1" 200 267 0.002331
::ffff:117.62.196.153 - - [2017-04-24 20:40:43] "POST /web/text/ HTTP/1.1" 200 277 0.002954
::ffff:117.62.196.153 - - [2017-04-24 20:40:50] "POST /web/text/ HTTP/1.1" 200 265 0.002065
::ffff:117.62.196.153 - - [2017-04-24 20:41:01] "POST /web/text/ HTTP/1.1" 200 261 0.001888
::ffff:80.82.78.38 - - [2017-04-24 21:37:54] "GET http://www.baidu.com/cache/global/img/gs.gif HTTP/1.1" 404 342 0.000756
::ffff:117.62.196.153 - - [2017-04-24 21:49:25] "GET / HTTP/1.1" 200 2631 0.002258
::ffff:117.62.196.153 - - [2017-04-24 21:49:26] "GET /?_t_t_t=0.35496311306737716 HTTP/1.1" 200 2631 0.002282
::ffff:117.62.196.153 - - [2017-04-24 21:49:56] "POST /web/text/ HTTP/1.1" 200 259 0.001769
::ffff:117.62.196.153 - - [2017-04-24 21:50:21] "GET / HTTP/1.1" 200 2631 0.002435
::ffff:182.48.105.210 - - [2017-04-24 22:28:48] "GET / HTTP/1.1" 200 2631 0.002217
::ffff:91.196.50.33 - - [2017-04-24 23:06:54] "GET http://testp3.pospr.waw.pl/testproxy.php HTTP/1.1" 404 342 0.000770
::ffff:36.34.11.82 - - [2017-04-24 23:06:58] "GET http://www.123cha.com HTTP/1.1" 404 342 0.000783
<socket fileno=14>: Invalid HTTP method: '\r\n'
::ffff:36.34.11.82 - - [2017-04-24 23:06:58] "" 404 - 0.000080
::ffff:106.45.8.177 - - [2017-04-24 23:06:58] "CONNECT www.baidu.com HTTP/1.1" 404 342 0.000740
<socket fileno=14>: Invalid HTTP method: '\r\n'
::ffff:106.45.8.177 - - [2017-04-24 23:06:58] "" 404 - 0.000075
::ffff:60.191.52.254 - - [2017-04-24 23:23:43] "HEAD http://wap.ip138.com/ HTTP/1.1" 404 109 0.000750
<socket fileno=14>: Invalid HTTP method: '\x05\x02\x00\x02'
::ffff:60.191.52.254 - - [2017-04-24 23:23:54] " " 400 - 11.737558
::ffff:173.180.56.76 - - [2017-04-25 00:42:44] "GET / HTTP/1.0" 200 2650 0.002238
::ffff:123.207.99.178 - - [2017-04-25 00:49:29] "GET /phpMyAdmin/scripts/setup.php HTTP/1.1" 404 342 0.000785
::ffff:123.207.99.178 - - [2017-04-25 00:49:39] "GET /pma/scripts/setup.php HTTP/1.1" 404 342 0.000762
::ffff:123.207.99.178 - - [2017-04-25 00:49:49] "GET /myadmin/scripts/setup.php HTTP/1.1" 404 342 0.000749
::ffff:118.178.228.154 - - [2017-04-25 00:54:27] "GET / HTTP/1.1" 200 2631 0.002277
::ffff:5.178.86.75 - - [2017-04-25 01:12:52] "CONNECT check.best-proxies.ru:80 HTTP/1.1" 404 342 0.000769
::ffff:139.162.108.53 - - [2017-04-25 01:34:45] "GET / HTTP/1.1" 200 2631 0.002231
::ffff:87.249.167.165 - - [2017-04-25 01:38:12] "GET / HTTP/1.0" 200 2650 0.002500
::ffff:117.136.45.131 - - [2017-04-25 03:03:12] "GET / HTTP/1.1" 200 2631 0.002197
::ffff:117.136.45.131 - - [2017-04-25 03:03:12] "GET /static/css/styles.css HTTP/1.1" 304 203 0.001296
::ffff:117.136.45.131 - - [2017-04-25 03:03:12] "GET /static/css/bootstrap.min.css HTTP/1.1" 304 203 0.001094
::ffff:117.136.45.131 - - [2017-04-25 03:03:12] "GET /static/underscore-min.js HTTP/1.1" 304 206 0.001284
::ffff:117.136.45.131 - - [2017-04-25 03:03:12] "GET /static/app.js HTTP/1.1" 200 1038 0.000872
::ffff:117.136.45.131 - - [2017-04-25 03:03:45] "POST /web/text/ HTTP/1.1" 200 277 0.002225
::ffff:117.136.45.131 - - [2017-04-25 03:03:48] "GET /sentiment/ HTTP/1.1" 200 2685 0.002239
::ffff:117.136.45.131 - - [2017-04-25 03:03:48] "GET /static/sentiment.js HTTP/1.1" 200 1037 0.001281
::ffff:117.136.45.131 - - [2017-04-25 03:03:54] "POST /sentiment/text/ HTTP/1.1" 200 252 0.001502
::ffff:117.136.45.131 - - [2017-04-25 03:03:56] "GET /sentiment/ HTTP/1.1" 200 2685 0.002220
::ffff:117.136.45.131 - - [2017-04-25 03:04:01] "POST /sentiment/text/ HTTP/1.1" 200 250 0.001564
::ffff:117.136.45.131 - - [2017-04-25 03:04:04] "GET /sentiment/ HTTP/1.1" 200 2685 0.002211
::ffff:117.136.45.131 - - [2017-04-25 03:04:07] "GET / HTTP/1.1" 200 2631 0.002264
::ffff:117.136.45.131 - - [2017-04-25 03:04:12] "POST /web/text/ HTTP/1.1" 200 276 0.002004
::ffff:117.136.45.131 - - [2017-04-25 03:04:30] "GET /favicon.ico HTTP/1.1" 404 342 0.000768
::ffff:117.136.45.131 - - [2017-04-25 03:05:25] "POST /web/text/ HTTP/1.1" 200 654 0.011328
::ffff:189.35.93.221 - - [2017-04-25 04:33:29] "GET /hndUnblock.cgi HTTP/1.0" 404 361 0.000811
::ffff:189.35.93.221 - - [2017-04-25 04:33:29] "GET /tmUnblock.cgi HTTP/1.0" 404 361 0.001136
::ffff:189.35.93.221 - - [2017-04-25 04:33:30] "POST /cgi?2 HTTP/1.0" 404 361 0.000765
::ffff:189.35.93.221 - - [2017-04-25 04:33:31] "POST /cgi-bin/cgiSrv.cgi HTTP/1.0" 404 361 0.000757
::ffff:189.35.93.221 - - [2017-04-25 04:33:33] "GET / HTTP/1.0" 200 2650 0.002188
::ffff:183.136.190.40 - - [2017-04-25 05:16:00] "GET / HTTP/1.1" 200 - 0.002295
::ffff:95.213.187.187 - - [2017-04-25 05:51:51] "CONNECT check.best-proxies.ru:80 HTTP/1.1" 404 342 0.001007
::ffff:47.90.92.26 - - [2017-04-25 06:01:31] "GET / HTTP/1.1" 200 2631 0.002268
::ffff:209.141.39.145 - - [2017-04-25 06:34:43] "GET / HTTP/1.1" 200 2631 0.002190
<socket fileno=14>: Invalid HTTP method: '\x00\x9c\x00\x01\x1a+<M\x00\x01\x00\x00\x01\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\x01\x00\x00\x00\x00\x001\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00'
::ffff:140.205.201.47 - - [2017-04-25 08:19:23] " ú +<M                 1                                                                                                                              " 400 - 3.002322
<socket fileno=14>: Invalid HTTP method: '\x00\x0e8\xc5;.\\C\xe3W\xcd\x00\x00\x00\x00\x00'
::ffff:140.205.201.47 - - [2017-04-25 08:20:47] " 8≈;.\C„WÕ     " 400 - 3.003057
::ffff:42.156.251.188 - - [2017-04-25 08:45:21] "GET / HTTP/1.0" 200 2650 0.002138
::ffff:42.156.251.187 - - [2017-04-25 08:47:29] "GET / HTTP/1.0" 200 2650 0.002150
::ffff:42.156.251.187 - - [2017-04-25 08:47:50] "GET / HTTP/1.0" 200 2650 0.003671
::ffff:222.95.144.139 - - [2017-04-25 09:37:19] "GET /sentiment/ HTTP/1.1" 200 2685 0.002399
::ffff:222.95.144.139 - - [2017-04-25 09:37:19] "GET /static/css/bootstrap.min.css HTTP/1.1" 304 203 0.001342
::ffff:222.95.144.139 - - [2017-04-25 09:37:19] "GET /static/css/styles.css HTTP/1.1" 304 203 0.001273
::ffff:222.95.144.139 - - [2017-04-25 09:37:19] "GET /static/underscore-min.js HTTP/1.1" 304 206 0.000975
::ffff:222.95.144.139 - - [2017-04-25 09:37:19] "GET /static/sentiment.js HTTP/1.1" 304 204 0.000977
::ffff:54.213.108.14 - - [2017-04-25 10:08:32] "GET / HTTP/1.1" 200 2631 0.002199
::ffff:140.205.201.38 - - [2017-04-25 10:11:42] "POST /index.php?m=member&c=index&a=register&siteid=1 HTTP/1.1" 404 342 0.026297
<socket fileno=14>: Expected GET method: '\x16\x03\x01\x00\xf2\x01\x00\x00\xee\x03\x03X\xfe\xb0^\xeam\xf0y\xe5M\xa9\xee\xb7\xedB\xf9I\x16\x82\x87\x93|\x1b|\x9b\x92O\xab\x0b\xf6\xbf\xef\x00\x00\x84\xc00\xc0,\xc0(\xc0$\xc0\x14\xc0\n'
::ffff:140.205.201.38 - - [2017-04-25 10:11:42] " Ú  ÓX˛∞^ÍmyÂM©Ó∑ÌB˘IÇáì||õíO´ˆøÔ  Ñ¿0¿,¿(¿$¿¿" 400 - 0.000240
::ffff:140.205.201.38 - - [2017-04-25 10:13:05] "GET /jobs/ HTTP/1.1" 404 342 0.000768
::ffff:140.205.201.38 - - [2017-04-25 10:13:12] "POST /fltgirxcqmpd HTTP/1.1" 404 342 0.031946
::ffff:140.205.201.38 - - [2017-04-25 10:13:12] "GET /fltgirxcqmpd HTTP/1.1" 404 342 0.000799
::ffff:140.205.201.38 - - [2017-04-25 10:13:12] "DELETE /fltgirxcqmpd HTTP/1.1" 404 342 0.000730
::ffff:140.205.201.38 - - [2017-04-25 10:16:11] "GET /ganglia/index.php HTTP/1.1" 404 342 0.000738
::ffff:140.205.201.38 - - [2017-04-25 10:16:15] "GET /index.php?m=wap&a=index&siteid=1 HTTP/1.1" 404 342 0.000780
<socket fileno=15>: Invalid HTTP method: '\x16\x03\x01\x00\xf2\x01\x00\x00\xee\x03\x03X\xfe\xb1o\x83\\\xcc\xf6\x9e5\xdf\xb3\xcbbD\xf8w_J\xef\x1f1\xf10\xb8\xc9.\xc6\xe4k\xef\x19\x00\x00\x84\xc00\xc0,\xc0(\xc0$\xc0\x14\xc0\n'
::ffff:140.205.201.38 - - [2017-04-25 10:16:15] " Ú  ÓX˛±oÉ\Ãˆû5ﬂ≥ÀbD¯w_JÔ1Ò0∏….∆‰kÔ  Ñ¿0¿,¿(¿$¿¿" 400 - 0.000255
::ffff:140.205.201.38 - - [2017-04-25 10:20:16] "GET /index.php HTTP/1.1" 404 342 0.000730
::ffff:140.205.201.38 - - [2017-04-25 10:20:18] "POST / HTTP/1.1" 405 323 0.029274
::ffff:140.205.201.38 - - [2017-04-25 10:36:16] "GET /rs-status HTTP/1.1" 404 342 0.000790
::ffff:5.178.86.76 - - [2017-04-25 10:37:34] "CONNECT check.best-proxies.ru:80 HTTP/1.1" 404 342 0.000765
